task_name,model,ndcg_at_1,ndcg_at_3,ndcg_at_5,ndcg_at_10,ndcg_at_20,ndcg_at_100,ndcg_at_1000,map_at_1,map_at_3,map_at_5,map_at_10,map_at_20,map_at_100,map_at_1000,recall_at_1,recall_at_3,recall_at_5,recall_at_10,recall_at_20,recall_at_100,recall_at_1000,precision_at_1,precision_at_3,precision_at_5,precision_at_10,precision_at_20,precision_at_100,precision_at_1000,mrr_at_1,mrr_at_3,mrr_at_5,mrr_at_10,mrr_at_20,mrr_at_100,mrr_at_1000,nauc_ndcg_at_1_max,nauc_ndcg_at_1_std,nauc_ndcg_at_1_diff1,nauc_ndcg_at_3_max,nauc_ndcg_at_3_std,nauc_ndcg_at_3_diff1,nauc_ndcg_at_5_max,nauc_ndcg_at_5_std,nauc_ndcg_at_5_diff1,nauc_ndcg_at_10_max,nauc_ndcg_at_10_std,nauc_ndcg_at_10_diff1,nauc_ndcg_at_20_max,nauc_ndcg_at_20_std,nauc_ndcg_at_20_diff1,nauc_ndcg_at_100_max,nauc_ndcg_at_100_std,nauc_ndcg_at_100_diff1,nauc_ndcg_at_1000_max,nauc_ndcg_at_1000_std,nauc_ndcg_at_1000_diff1,nauc_map_at_1_max,nauc_map_at_1_std,nauc_map_at_1_diff1,nauc_map_at_3_max,nauc_map_at_3_std,nauc_map_at_3_diff1,nauc_map_at_5_max,nauc_map_at_5_std,nauc_map_at_5_diff1,nauc_map_at_10_max,nauc_map_at_10_std,nauc_map_at_10_diff1,nauc_map_at_20_max,nauc_map_at_20_std,nauc_map_at_20_diff1,nauc_map_at_100_max,nauc_map_at_100_std,nauc_map_at_100_diff1,nauc_map_at_1000_max,nauc_map_at_1000_std,nauc_map_at_1000_diff1,nauc_recall_at_1_max,nauc_recall_at_1_std,nauc_recall_at_1_diff1,nauc_recall_at_3_max,nauc_recall_at_3_std,nauc_recall_at_3_diff1,nauc_recall_at_5_max,nauc_recall_at_5_std,nauc_recall_at_5_diff1,nauc_recall_at_10_max,nauc_recall_at_10_std,nauc_recall_at_10_diff1,nauc_recall_at_20_max,nauc_recall_at_20_std,nauc_recall_at_20_diff1,nauc_recall_at_100_max,nauc_recall_at_100_std,nauc_recall_at_100_diff1,nauc_recall_at_1000_max,nauc_recall_at_1000_std,nauc_recall_at_1000_diff1,nauc_precision_at_1_max,nauc_precision_at_1_std,nauc_precision_at_1_diff1,nauc_precision_at_3_max,nauc_precision_at_3_std,nauc_precision_at_3_diff1,nauc_precision_at_5_max,nauc_precision_at_5_std,nauc_precision_at_5_diff1,nauc_precision_at_10_max,nauc_precision_at_10_std,nauc_precision_at_10_diff1,nauc_precision_at_20_max,nauc_precision_at_20_std,nauc_precision_at_20_diff1,nauc_precision_at_100_max,nauc_precision_at_100_std,nauc_precision_at_100_diff1,nauc_precision_at_1000_max,nauc_precision_at_1000_std,nauc_precision_at_1000_diff1,nauc_mrr_at_1_max,nauc_mrr_at_1_std,nauc_mrr_at_1_diff1,nauc_mrr_at_3_max,nauc_mrr_at_3_std,nauc_mrr_at_3_diff1,nauc_mrr_at_5_max,nauc_mrr_at_5_std,nauc_mrr_at_5_diff1,nauc_mrr_at_10_max,nauc_mrr_at_10_std,nauc_mrr_at_10_diff1,nauc_mrr_at_20_max,nauc_mrr_at_20_std,nauc_mrr_at_20_diff1,nauc_mrr_at_100_max,nauc_mrr_at_100_std,nauc_mrr_at_100_diff1,nauc_mrr_at_1000_max,nauc_mrr_at_1000_std,nauc_mrr_at_1000_diff1,main_score,hf_subset,languages
PublicHealthQA,./medical-bge-base-v1-mix1,0.69186,0.79582,0.80808,0.82364,0.8341,0.83631,0.83717,0.69186,0.77132,0.77829,0.78502,0.78798,0.78829,0.78835,0.69186,0.86628,0.89535,0.94186,0.98256,0.99419,1.0,0.69186,0.28876,0.17907,0.09419,0.04913,0.00994,0.001,0.6918604651162791,0.7713178294573643,0.7782945736434107,0.7850198412698413,0.7879833392401792,0.7882914155799162,0.7883478617302888,0.4598200591765138,-0.059110979064592846,0.7063983556874608,0.4734291523084383,-0.09112548263221726,0.6746309422106853,0.4754126045236323,-0.09227454539350931,0.6762362737508422,0.48012872497572806,-0.06419193350782953,0.6927378521289255,0.4808992116231018,-0.05083497931816012,0.6821343239891822,0.4730303190607682,-0.06572991928904443,0.6793215030266185,0.46987472988967605,-0.0721117016083316,0.6867425972534915,0.4598200591765138,-0.059110979064592846,0.7063983556874608,0.46540262226150747,-0.08958193394922606,0.6860679375597503,0.46574673151127194,-0.09046972741761262,0.6875395784581853,0.46682014925348864,-0.07906934505536727,0.6932764710515126,0.46649092461687924,-0.07632885773615455,0.6909680829142304,0.4656049332960984,-0.07798959943525982,0.6906461770299701,0.46544530192845807,-0.07831161018120864,0.6910197534752026,0.4598200591765138,-0.059110979064592846,0.7063983556874608,0.5123046212299576,-0.09262523227176465,0.6217532185598328,0.5327667162311289,-0.09470631949617983,0.6127571592204023,0.6213287086519524,0.10998077729287015,0.7070199038789395,1.0,0.9564832384566679,0.38761605338300015,1.0,1.0,-0.559968989151095,,,,0.4598200591765138,-0.059110979064592846,0.7063983556874608,0.512304621229956,-0.09262523227176626,0.6217532185598309,0.5327667162311286,-0.09470631949617682,0.6127571592204021,0.6213287086519519,0.10998077729287109,0.707019903878935,1.0,0.9564832384566732,0.38761605338299326,1.0,1.0,-0.559968989151172,1.0,1.0,1.0,0.4598200591765138,-0.059110979064592846,0.7063983556874608,0.46540262226150747,-0.08958193394922606,0.6860679375597503,0.46574673151127194,-0.09046972741761262,0.6875395784581853,0.46682014925348864,-0.07906934505536727,0.6932764710515126,0.46649092461687924,-0.07632885773615455,0.6909680829142304,0.4656129509074806,-0.07797342619149157,0.6906466596960148,0.46545177409044747,-0.07829855444071708,0.6910238586755848,0.82364,english,eng-Latn
MedicalQARetrieval,./medical-bge-base-v1-mix1,0.58398,0.67959,0.70554,0.72499,0.73543,0.74583,0.7499,0.58398,0.65625,0.67065,0.67888,0.68178,0.68322,0.68339,0.58398,0.74707,0.81006,0.86914,0.91016,0.96631,0.99756,0.58398,0.24902,0.16201,0.08691,0.04551,0.00966,0.001,0.583984375,0.6562499999999978,0.6706542968749986,0.6789324079241056,0.6817873125698343,0.6832271375498654,0.6833919999020449,0.37811746260135165,-0.034037146168564146,0.6804620804445445,0.40244209099150496,-0.03449057576995149,0.6220610079254131,0.39236015888548936,-0.04707294392811945,0.6095673532771038,0.4068623830951779,-0.04816827327541861,0.6096026690404016,0.4111568143583879,-0.05081559477061253,0.6114910525962974,0.4085266940418479,-0.04326611347690209,0.6210372936573174,0.4023802368344515,-0.042458327897505796,0.6235408909023435,0.37811746260135165,-0.034037146168564146,0.6804620804445445,0.3947236264423862,-0.03380358153205393,0.6373404221809043,0.3892712523877401,-0.040436468982167725,0.6316677590700375,0.3944442441606425,-0.04065842040669376,0.6322955547074415,0.3955421690941933,-0.04125919233922275,0.6329610041048561,0.3952507297416151,-0.04036132883409719,0.6340343864998551,0.39504149033253544,-0.04031057955193707,0.6340943043503814,0.37811746260135165,-0.034037146168564146,0.6804620804445445,0.4305634917458358,-0.03723603281076311,0.5678438488460044,0.4042962852767164,-0.07850175124009917,0.5112197617400088,0.4900015285515705,-0.09738846445444607,0.4714081360822692,0.5611353968391479,-0.14211340060240038,0.43280509874620904,0.7109727819780919,-0.04277078323231582,0.46877908287293185,0.6349486097511973,0.3521609913767166,0.28080074596490545,0.37811746260135165,-0.034037146168564146,0.6804620804445445,0.43056349174583675,-0.03723603281076249,0.5678438488460043,0.4042962852767149,-0.07850175124010064,0.5112197617400074,0.49000152855156864,-0.09738846445444828,0.47140813608226767,0.5611353968391464,-0.14211340060240427,0.43280509874620693,0.7109727819781004,-0.042770783232311795,0.46877908287292586,0.6349486097511468,0.35216099137672396,0.28080074596487004,0.37945476018772784,-0.02986129532166534,0.6804620804445445,0.395627857487274,-0.03140835151506017,0.6373404221809043,0.3902115332009596,-0.03799222703840138,0.6316677590700375,0.39572620240297474,-0.03793829552694368,0.6325036223825529,0.3964782605236071,-0.03870287965541352,0.6329812896253955,0.396192056591095,-0.037790702131966517,0.634054796274151,0.3959835164215057,-0.03773857953463356,0.6341147652083737,0.72499,default,eng-Latn
TRECCOVID,./medical-bge-base-v1-mix1,0.7,0.73458,0.73405,0.71257,0.68664,0.56099,0.52021,0.002,0.00595,0.00968,0.01757,0.03201,0.10531,0.2594,0.002,0.00648,0.0106,0.02011,0.03817,0.14162,0.49431,0.76,0.8,0.792,0.766,0.729,0.5774,0.23024,0.76,0.8533333333333333,0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8633333333333333,0.8633333333333333,0.24870475840529138,0.33698328127870675,0.27466470696307177,0.35579094047288684,0.5002602785849805,0.22237914664694763,0.3336666958991776,0.503880799725621,0.11128175634548527,0.2955587820426274,0.5673182500275326,-0.07545053208879328,0.31468711043390213,0.6241846646998064,-0.14309544462862533,0.35933348879446614,0.7965704417425867,-0.2459400895545241,0.4350954493464203,0.8035679577190012,-0.1259182144215075,0.2695802167813396,0.02821064130710105,0.4024696248883528,0.31019039756701666,0.0960028258215985,0.3900570373139152,0.32841021549659083,0.12147653573923162,0.3451388756089818,0.3570797170002503,0.190377911241353,0.2196890845719609,0.3492551136887861,0.23548370176550243,0.11507203821852661,0.4861674959689189,0.5593462390232381,-0.1329550472563262,0.4532781332167028,0.8208364964753336,-0.17206835523396596,0.2695802167813396,0.02821064130710105,0.4024696248883528,0.27826931270362004,0.0527033974175528,0.34846690490456367,0.29467202776006207,0.06874399351842118,0.3076165984094181,0.2935985390223559,0.09677338667814363,0.18040411176252372,0.27868368716470504,0.12226451715469594,0.12143209082064708,0.40799419931556025,0.3881801056033899,-0.07393543281532212,0.3654002675504017,0.6623977342381333,-0.06345916700478589,0.3086008479709271,0.22094834299558713,0.4731764298693438,0.4616078984485178,0.5607898448519035,0.3055759285378471,0.41098224956841284,0.5229405515470762,0.12447434819175768,0.3405993434257729,0.5938836775178926,-0.15149777338240958,0.34731146432194854,0.6427909227665503,-0.2211730201858809,0.3697348247187646,0.8070608469348983,-0.28756981203771514,0.13954465396267268,0.5804210323170351,-0.1479736772622822,0.3086008479709271,0.22094834299558713,0.4731764298693438,0.3890700524989014,0.27594301440828845,0.5216586877587353,0.3400289811622437,0.24096212461899655,0.5011554989256977,0.3400289811622437,0.24096212461899655,0.5011554989256977,0.3400289811622437,0.24096212461899655,0.5011554989256977,0.3400289811622437,0.24096212461899655,0.5011554989256977,0.3400289811622437,0.24096212461899655,0.5011554989256977,0.71257,default,eng-Latn
NFCorpus,./medical-bge-base-v1-mix1,0.49071,0.42869,0.40145,0.37199,0.34475,0.33583,0.42605,0.06691,0.10691,0.12198,0.14319,0.15891,0.17936,0.1945,0.06691,0.11566,0.13812,0.1806,0.21966,0.33143,0.66011,0.51084,0.40144,0.34613,0.27585,0.20015,0.08313,0.02135,0.5108359133126935,0.5583075335397318,0.5703818369453045,0.5801808442675316,0.5834413291884369,0.5852993619714031,0.5856899589701318,0.41016880503397235,0.3143116193036934,0.3172001644510452,0.4002656356723959,0.28258749571230046,0.21849484311099907,0.40392302502285016,0.28908870860537483,0.1935895636135295,0.39532547097365245,0.31140713952358945,0.20748044287791328,0.38767390876091373,0.3122921205164161,0.21592852624530134,0.40956318497228983,0.32214885930813314,0.2459264925798251,0.44660880932525715,0.3662512749051734,0.2457242777796106,0.12326395693675624,-0.12767526143554997,0.5212033792402839,0.16511541958507894,-0.06808654467219978,0.424452574428451,0.19857587645144953,-0.04047795922076795,0.383190499157747,0.2351949611369206,0.02902657609325844,0.3442750166144137,0.2674982679310908,0.08336208488215066,0.32085521034233355,0.2924191622000151,0.14942897114000703,0.29482636180796173,0.2989446168902299,0.1830723951109177,0.2767637731109121,0.12326395693675624,-0.12767526143554997,0.5212033792402839,0.1656196481536968,-0.058008069011061446,0.4027664468288011,0.190585407470173,-0.03322096527775987,0.3493288031132693,0.22761400620800354,0.06026279786884462,0.32480251459372667,0.26220978737341955,0.136179665980633,0.27758222680759187,0.2823112711596213,0.24689788394339018,0.22508189687468977,0.22667653017269904,0.2792747674678272,0.1304901174877977,0.4320808730211179,0.33068347838049406,0.3075691033344102,0.3978153030720094,0.33137044698128876,0.08715952884108825,0.3944345664168775,0.36208204060556365,0.01855693879292114,0.3685919635088263,0.4200811863840277,-0.030874905062713637,0.3225579829503086,0.4456572680950677,-0.08635291973211935,0.21998827541249436,0.4620532108902403,-0.15473246115687528,0.06854154208774,0.3295071940831667,-0.19868044151503186,0.4320808730211179,0.33068347838049406,0.3075691033344102,0.46690310365584237,0.34144537348825216,0.29393728351206494,0.46538518748575514,0.35117976670013296,0.29480279281208494,0.47281549780667376,0.3570114222276591,0.29663350316431764,0.4722985929247722,0.356652036301043,0.2955210159923525,0.4732526184492147,0.3573753564760874,0.29571481693186663,0.47296919366609724,0.35707412443027203,0.2956602420987862,0.37199,default,eng-Latn
ArguAna,./medical-bge-base-v1-mix1,0.40469,0.55756,0.60248,0.63691,0.65527,0.6625,0.66342,0.40469,0.52015,0.5448,0.55938,0.56452,0.56561,0.56566,0.40469,0.66572,0.77596,0.88051,0.95235,0.99004,0.99644,0.40469,0.22191,0.15519,0.08805,0.04762,0.0099,0.001,0.4096728307254623,0.5214556661925088,0.5466690374585126,0.5616101063469493,0.5667485180235722,0.5678401494211628,0.5678902721931668,-0.09617635467205211,-0.15127584502453603,0.2050148182757153,-0.0628639147870776,-0.13350690331959275,0.16155711085530067,-0.062141947738797346,-0.1312070296990245,0.15953108541242753,-0.056366740946556367,-0.13232356708133491,0.1745918984026726,-0.05699136163989539,-0.1250176177010741,0.17664061977841394,-0.06746489838341688,-0.1319457110423718,0.17404748472420117,-0.06934951493258582,-0.133634359859601,0.17281928436065647,-0.09617635467205211,-0.15127584502453603,0.2050148182757153,-0.07585356115074247,-0.13965299253588914,0.1692784101417411,-0.07706555308068107,-0.13947357355500503,0.16788120093858783,-0.07576417333581799,-0.14017189391947682,0.17362478917919494,-0.07618232312803289,-0.1388535779690901,0.17387098801944526,-0.07730483222585734,-0.13957937482940883,0.17376992757855578,-0.07738022352068159,-0.13966514230054802,0.17372609151218052,-0.09617635467205211,-0.15127584502453603,0.2050148182757153,-0.016712189295275463,-0.11193026022693957,0.13719023372025943,0.008079069072057429,-0.09213046510217607,0.12639757591016595,0.10153368269448014,-0.07092287375628395,0.20264552272826264,0.31682832382871123,0.17166683551362164,0.29255232015583615,0.37700942713289143,0.3920589783611455,0.31834290242338953,0.2977334758893188,0.599024027322745,-0.006077290898407857,-0.09617635467205211,-0.15127584502453603,0.2050148182757153,-0.01671218929527593,-0.11193026022693967,0.13719023372025846,0.00807906907205759,-0.09213046510217594,0.12639757591016615,0.10153368269447986,-0.07092287375628693,0.20264552272826208,0.31682832382871234,0.1716668355136246,0.2925523201558393,0.37700942713289987,0.39205897836115033,0.318342902423392,0.2977334758893933,0.5990240273227796,-0.006077290898411262,-0.09564041032077314,-0.14425856392129396,0.19158738671978123,-0.08780604769668847,-0.14025704384562593,0.14934414260855142,-0.0869011694729714,-0.13887359253726328,0.14926751796409216,-0.08353736506288591,-0.1389601376158646,0.15703073896925485,-0.08412018939881839,-0.13764018176969342,0.1569570205626196,-0.08527290285857704,-0.13836186734821584,0.15679289200481625,-0.08534969985141218,-0.1384474748762505,0.1567461267543032,0.63691,default,eng-Latn
PublicHealthQA,./medical-bge-base-v1-mix2,0.68023,0.79367,0.80318,0.81834,0.82902,0.83121,0.83208,0.68023,0.76647,0.77171,0.77804,0.78118,0.78148,0.78154,0.68023,0.87209,0.89535,0.94186,0.98256,0.99419,1.0,0.68023,0.2907,0.17907,0.09419,0.04913,0.00994,0.001,0.6802325581395349,0.7664728682170542,0.7717054263565889,0.7780430970837947,0.7811819583365409,0.7814822964950602,0.7815398603909848,0.4934964016046347,-0.0670379118000087,0.7294407594897091,0.4973343884628218,-0.09333798599290166,0.6780660709900842,0.49055230106229464,-0.11315974432424836,0.69561333357996,0.5080355835956158,-0.07707990297008765,0.7011564233807932,0.5103046069563902,-0.05871955464872001,0.6923243978643547,0.5030931219296978,-0.07329805210424035,0.689725182855803,0.5001680303642708,-0.07961612741764873,0.6970816314042645,0.4934964016046347,-0.0670379118000087,0.7294407594897091,0.4938782243657781,-0.08978025992813306,0.6932334678369991,0.4910594903008284,-0.09979044192397038,0.7024739140052,0.4977372983579562,-0.08624911636885435,0.7039429978332052,0.4975924600552433,-0.0821674772546085,0.7019250788165643,0.49679727488386627,-0.08375630002719889,0.7016287853328994,0.4966473113817938,-0.08407927898186834,0.7020047642595316,0.4934964016046347,-0.0670379118000087,0.7294407594897091,0.5153821930226485,-0.10707209675729688,0.6063476474259759,0.4864453689830773,-0.1879045111971053,0.6618668743765019,0.6213287086519524,0.05046520635861428,0.6939648754159399,1.0,0.9564832384566679,0.38761605338300015,1.0,1.0,-0.559968989151095,,,,0.4934964016046347,-0.0670379118000087,0.7294407594897091,0.5153821930226481,-0.10707209675729688,0.6063476474259744,0.4864453689830776,-0.18790451119710463,0.6618668743765017,0.6213287086519519,0.05046520635861588,0.6939648754159398,1.0,0.9564832384566732,0.38761605338299326,1.0,1.0,-0.559968989151172,1.0,1.0,1.0,0.4934964016046347,-0.0670379118000087,0.7294407594897091,0.4938782243657781,-0.08978025992813306,0.6932334678369991,0.4910594903008284,-0.09979044192397038,0.7024739140052,0.4977372983579562,-0.08624911636885435,0.7039429978332052,0.4975924600552433,-0.0821674772546085,0.7019250788165643,0.4968037763814982,-0.08374229764075201,0.7016290590915485,0.49665233155947175,-0.08406846693949692,0.7020087568772585,0.81834,english,eng-Latn
MedicalQARetrieval,./medical-bge-base-v1-mix2,0.58301,0.68053,0.70329,0.72438,0.73532,0.74543,0.74972,0.58301,0.65682,0.66947,0.67851,0.68155,0.68298,0.68316,0.58301,0.74902,0.8042,0.86768,0.91064,0.96484,0.99756,0.58301,0.24967,0.16084,0.08677,0.04553,0.00965,0.001,0.5830078125,0.6568196614583311,0.6694661458333319,0.6785623217385898,0.6815580138955523,0.6829793012680766,0.683159804263986,0.3963983452070795,-0.02997247154420809,0.6899948842033549,0.41127338281567327,-0.03544255297952189,0.628367928726806,0.4075509689331777,-0.039165755394182634,0.6157715178519426,0.419596171240773,-0.047143424274951405,0.6162407979873168,0.4240206545501623,-0.048191765371138354,0.6181172568550074,0.42198637893888785,-0.04108191933587657,0.6286835783652611,0.4156857194139056,-0.03926668813016773,0.6310884648549465,0.3963983452070795,-0.02997247154420809,0.6899948842033549,0.4061734432144241,-0.032682391318578634,0.644278433678145,0.40418496913196944,-0.03466327919119851,0.6385176145606153,0.40830131395526703,-0.03750199112093687,0.6393532000227615,0.4094771581041866,-0.03765286781211023,0.6400537904669428,0.40920708169137937,-0.03671863887195782,0.641286046041943,0.4089835306861245,-0.036631993475887414,0.6413518862372104,0.3963983452070795,-0.02997247154420809,0.6899948842033549,0.4301008001696308,-0.04600048359679966,0.5718033129865122,0.42150180563350925,-0.059497047036840056,0.5171823064030578,0.4958525204347462,-0.11162617326334401,0.47749703838631735,0.5663835227387765,-0.14958615529241698,0.43511010382695187,0.715299619166842,-0.08512728164618934,0.5014662801062134,0.6349486097511973,0.3521609913767166,0.4534008609294581,0.3963983452070795,-0.02997247154420809,0.6899948842033549,0.43010080016963104,-0.046000483596799036,0.5718033129865131,0.4215018056335082,-0.059497047036841805,0.517182306403057,0.49585252043474476,-0.11162617326334777,0.4774970383863159,0.566383522738773,-0.14958615529242253,0.43511010382694765,0.7152996191668479,-0.08512728164618846,0.5014662801062129,0.6349486097511468,0.35216099137672396,0.45340086092945575,0.39773418421510015,-0.025801175259974385,0.6899948842033549,0.4070793641264842,-0.030168182229082997,0.644278433678145,0.40512203541208974,-0.032120801171187464,0.6385176145606153,0.4095844923137595,-0.03473473246788924,0.6395622462143078,0.4104130753217749,-0.035048063396353475,0.640074139737862,0.4101481640291302,-0.03409944226008088,0.6413065199955135,0.40992537392368406,-0.03401125395098309,0.6413724148368418,0.72438,default,eng-Latn
TRECCOVID,./medical-bge-base-v1-mix2,0.71,0.73754,0.73268,0.70746,0.68232,0.55704,0.5153,0.00203,0.00593,0.00951,0.01744,0.03128,0.10423,0.25577,0.00203,0.00643,0.01049,0.02002,0.03734,0.14058,0.48941,0.78,0.8,0.792,0.756,0.721,0.5726,0.22788,0.78,0.87,0.875,0.875,0.875,0.875,0.875,0.27040825974320687,0.2934213263241496,0.21961689011591676,0.38063086366844107,0.4567173661660585,0.18870092802171443,0.33480139637664114,0.4464026056884619,0.09503319999759505,0.32886336324159515,0.5493974937314422,-0.14138503877741723,0.3378249945880285,0.6167602212890372,-0.2645192884421938,0.3796331400671702,0.7694191277576483,-0.3388971872735883,0.468423856094577,0.7782778342216589,-0.17882742223828227,0.2767814189973548,0.008192035565568178,0.3961103721305243,0.34087589872490354,0.09381162547499412,0.4023694051426425,0.35820195549228717,0.09894302586014762,0.3324926945583114,0.38827423928016397,0.1772687906345185,0.19178991604541173,0.37812574459977993,0.2426817705954363,0.008078675708581838,0.5046059509982762,0.5281096364056066,-0.23215219571829404,0.48399661920358145,0.7862615890495234,-0.235226307797811,0.2767814189973548,0.008192035565568178,0.3961103721305243,0.3220812083118925,0.05970532732010833,0.37000519086675215,0.3113206049963598,0.04067947357145972,0.2913444066282849,0.3222085838063373,0.08900839379192806,0.15909942652343004,0.2965608855703875,0.132266198264258,0.009288936784347251,0.4312178150372486,0.3694912237100988,-0.15716151909023524,0.4010444449189349,0.6418038700399251,-0.08512914245154013,0.3222979552093471,0.15839013307367722,0.44396531738303857,0.53776349371396,0.5308063143964451,0.3005955194252763,0.4283586636428261,0.4716627740355868,0.13231560775818355,0.39322400331574736,0.5898051998969437,-0.206164375889146,0.345794233308252,0.6337398316273654,-0.3611947926574774,0.3919920403009341,0.7853178590789494,-0.36632079879061935,0.15195406195540634,0.5822146716070831,-0.1606213065447181,0.3222979552093471,0.15839013307367722,0.44396531738303857,0.3878122058463246,0.211674596727399,0.47782806596778965,0.36135324186171563,0.18325262308313117,0.47452919020715656,0.36135324186171563,0.18325262308313117,0.47452919020715656,0.36135324186171563,0.18325262308313117,0.47452919020715656,0.36135324186171563,0.18325262308313117,0.47452919020715656,0.36135324186171563,0.18325262308313117,0.47452919020715656,0.70746,default,eng-Latn
NFCorpus,./medical-bge-base-v1-mix2,0.48607,0.42535,0.4021,0.37112,0.34254,0.33379,0.4247,0.06686,0.10452,0.12162,0.14182,0.15738,0.17759,0.19268,0.06686,0.1126,0.13994,0.18036,0.21681,0.33178,0.66254,0.50774,0.39835,0.34985,0.27616,0.19907,0.08217,0.02133,0.5108359133126935,0.5583075335397318,0.5703818369453046,0.5809302668435794,0.5832006714223069,0.5850360820902506,0.5854309914324658,0.41399639867379184,0.29924776086284366,0.33658805273144693,0.412770133485726,0.2771689208998793,0.23244603979833892,0.4107647625754212,0.28813097726556347,0.21197815433575415,0.3996709326736157,0.31097919529993595,0.2144353251200574,0.3971523787624553,0.3138556515787587,0.23010757669476598,0.4140948378402068,0.3221307462438207,0.2543756906886989,0.45582263170727993,0.36570565832035545,0.2552683779953286,0.13791284409709054,-0.12639535211857225,0.5131354212295516,0.1952839263060446,-0.0663633909501875,0.4360461852211604,0.21721042524767456,-0.03309094165408591,0.39005363186306247,0.24787402745795858,0.033384723012315966,0.35056116636569273,0.2815641415184645,0.08854162582977412,0.32982228173535433,0.30473034069810234,0.15552742678316298,0.3029664713786604,0.31217383745882793,0.18905137181287712,0.28544599966663897,0.13791284409709054,-0.12639535211857225,0.5131354212295516,0.19370748123080983,-0.0640618451935952,0.4166959928305803,0.19586248857686725,-0.02509959860749783,0.3604516299965095,0.23032172814064764,0.061008527852030585,0.3298073054158531,0.2830351809633823,0.14886729091473985,0.304563299252592,0.2614740772856288,0.2395647786273051,0.21827117624754477,0.22419196769096816,0.2643235356842249,0.11792192874082479,0.4365913717944461,0.3153579682953428,0.3213006560772498,0.4010996414646365,0.3217701552729301,0.10429594531496345,0.3920370643823988,0.358855178628465,0.03994703664570646,0.35804109427283665,0.4176607342058618,-0.02840394138120983,0.3206801974216183,0.4446526956709392,-0.07552592233051177,0.21470512436013148,0.46531717370739106,-0.15333142293213323,0.06961842749982974,0.3277787143030975,-0.1941581313510787,0.43303821971924167,0.3085983280165483,0.3133931815065777,0.46434509075358227,0.3183397784561477,0.30256487007579136,0.4657171591763231,0.3391746908323467,0.30435193519515397,0.4733770202190023,0.3425897631431853,0.3061684409683668,0.47320819872465913,0.342348688616128,0.3040667291956104,0.47416631041661383,0.34344653516444273,0.30438063342831206,0.47388987806497,0.3431198495541429,0.30432892538475526,0.37112,default,eng-Latn
ArguAna,./medical-bge-base-v1-mix2,0.40398,0.55531,0.59861,0.63439,0.65325,0.66093,0.66184,0.40398,0.51814,0.54196,0.55721,0.56257,0.56375,0.5638,0.40398,0.66287,0.76885,0.87696,0.95021,0.99004,0.99644,0.40398,0.22096,0.15377,0.0877,0.04751,0.0099,0.001,0.406827880512091,0.518966334755809,0.5429706021811298,0.5586381494276236,0.5639265427089291,0.5651020544642665,0.5651519439451931,-0.09281855937483763,-0.14198409325753802,0.2049270339355478,-0.06755864170907572,-0.13165767464795994,0.16073731229171903,-0.05495366660476226,-0.12535469708847682,0.16013101979684227,-0.0574201239479193,-0.13025584169129376,0.1725323578785649,-0.05413534798810249,-0.11915438020695368,0.17774151243135372,-0.06469984580224682,-0.12611595915260818,0.17562736116559835,-0.06650848534314324,-0.12775037539218811,0.17431255353196246,-0.09281855937483763,-0.14198409325753802,0.2049270339355478,-0.07768745681397167,-0.135515110952351,0.16944122883420296,-0.0721487277176592,-0.13276071743983503,0.1690459206869447,-0.07383092162309444,-0.13489000004074087,0.1741153387824943,-0.07323943093613404,-0.1325815399176561,0.17525086649665408,-0.074384283342223,-0.13330313632320417,0.17521696836090683,-0.0744574158343234,-0.1333821972599906,0.17516644171106524,-0.09281855937483763,-0.14198409325753802,0.2049270339355478,-0.03158424523613421,-0.11804835187293063,0.13272255948362324,0.024866387453644934,-0.09082334388000911,0.12452427672692748,0.06896317686108416,-0.09676849267153857,0.17639814971265846,0.30395621323693683,0.16617464595721515,0.2837182446928881,0.36650709286586125,0.3920589783611455,0.3455114225330819,0.2977334758893188,0.599024027322745,0.03311980974278341,-0.09281855937483763,-0.14198409325753802,0.2049270339355478,-0.03158424523613413,-0.11804835187293074,0.13272255948362302,0.024866387453644945,-0.0908233438800093,0.12452427672692708,0.06896317686108394,-0.09676849267153947,0.17639814971265916,0.30395621323693484,0.16617464595721942,0.2837182446928899,0.36650709286586036,0.39205897836115033,0.3455114225330943,0.2977334758893933,0.5990240273227796,0.03311980974278046,-0.09279410588252228,-0.13576400640054756,0.19726154177400415,-0.08760073527433278,-0.13543048995655016,0.155654838583849,-0.0799114362953074,-0.13026722809904415,0.15580975468311206,-0.08010585439758995,-0.13381998422829458,0.1631089790226997,-0.07947942819650856,-0.1312962278368602,0.16414781229014686,-0.08064967165351897,-0.13201295971288937,0.16406949968170467,-0.08072389562311844,-0.13209183182947154,0.16401706145012518,0.63439,default,eng-Latn
